CookerStat, GenerateAssetRegistry=0.030797, Initialize=0.154365, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_926F05134B107C76F2CD11AEB4EF3B02, StartTime=2016.05.11-16.00.15, HierarchicalDDC=, DataSize=170213, Duration=10.126245, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_13, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__4A93EB23020BD8F7489532C3D88EFB59F2219241, StartTime=2016.05.11-16.05.05, HierarchicalDDC=, DataSize=319359, Duration=1.723446, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_14, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C0B83D5477BFBC2880B7DAB569D27254B2D2C489, StartTime=2016.05.11-16.05.09, HierarchicalDDC=, DataSize=319507, Duration=1.783110, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId073953D1443EF37C9A2866A85CDCF7D1_12, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_962D402B487227AA1A699D8FD20AB891, StartTime=2016.05.11-16.05.10, HierarchicalDDC=, DataSize=644310, Duration=18.564850, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_239, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/HyenaFirstPerson.uasset, AutoPackageBackupDelegate=0.110485, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.272162, BlockTillAllRequestsFinished=0.019249, ResetLoadersForSaveUnMarkAllObjects=0.949685, TagPackageExports=8.921721, BeginCacheForCookedPlatformData=0.003848, SerializeImports=9.416774, GatherLocalizableTextData=1.468990, MarkNames=0.016555, SerializeSummary=0.024635, SerializeNames=0.240982, SerializeGatherableTextData=0.002310, BuildExportMap=0.067368, SortExportsNonSeekfree=0.012703, SortExportsSeekfreeConstructor=0.017323, SortExportsSeekfreeInner=6.659340, SortExportsSeekfree=0.005003, BuildDependencyMap=0.013474, SerializeImportMap=0.020403, SerializeExportMap=0.011165, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.891652, SerializeExports=30.877254, SerializeBulkData=0.606302, MoveFile=130.787369, UnaccountedTime=3.009964, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_240, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_Armature_001_BezierCircleAction_005.uasset, AutoPackageBackupDelegate=0.108942, FlushAsyncLoading=0.005774, FlushStreamingFunc=0.143975, BlockTillAllRequestsFinished=0.010777, ResetLoadersForSaveUnMarkAllObjects=0.454247, TagPackageExports=0.098933, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.451166, GatherLocalizableTextData=0.773761, MarkNames=0.010394, SerializeSummary=0.016551, SerializeNames=0.132810, SerializeGatherableTextData=0.001926, BuildExportMap=0.028100, SortExportsNonSeekfree=0.016555, SortExportsSeekfreeConstructor=0.011161, SortExportsSeekfreeInner=0.547409, SortExportsSeekfree=0.004232, BuildDependencyMap=0.011936, SerializeImportMap=0.009239, SerializeExportMap=0.006158, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.575602, SerializeExports=0.553180, SerializeBulkData=0.007700, MoveFile=7.554363, UnaccountedTime=3.241707, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_241, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_Armature_001_FP_Aim.uasset, AutoPackageBackupDelegate=0.117410, FlushAsyncLoading=0.005774, FlushStreamingFunc=0.167839, BlockTillAllRequestsFinished=0.008855, ResetLoadersForSaveUnMarkAllObjects=0.398044, TagPackageExports=0.144742, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.473112, GatherLocalizableTextData=0.724100, MarkNames=0.010010, SerializeSummary=0.013474, SerializeNames=0.125878, SerializeGatherableTextData=0.001926, BuildExportMap=0.026561, SortExportsNonSeekfree=0.015400, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.561647, SortExportsSeekfree=0.004236, BuildDependencyMap=0.010777, SerializeImportMap=0.010777, SerializeExportMap=0.005390, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.860357, SerializeExports=0.621319, SerializeBulkData=0.006158, MoveFile=7.827293, UnaccountedTime=3.085803, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_242, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_Armature_001_FP_Idle.uasset, AutoPackageBackupDelegate=0.092007, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.146281, BlockTillAllRequestsFinished=0.005774, ResetLoadersForSaveUnMarkAllObjects=0.366863, TagPackageExports=0.383031, BeginCacheForCookedPlatformData=0.002693, SerializeImports=0.712939, GatherLocalizableTextData=0.742577, MarkNames=0.010010, SerializeSummary=0.013087, SerializeNames=0.125114, SerializeGatherableTextData=0.001922, BuildExportMap=0.025794, SortExportsNonSeekfree=0.015013, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.799168, SortExportsSeekfree=0.004232, BuildDependencyMap=0.011165, SerializeImportMap=0.011932, SerializeExportMap=0.006162, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.894615, SerializeExports=1.156792, SerializeBulkData=0.006929, MoveFile=11.630267, UnaccountedTime=3.177032, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_243, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_Armature_001_FP_Idle2.uasset, AutoPackageBackupDelegate=0.091232, FlushAsyncLoading=0.005007, FlushStreamingFunc=0.166684, BlockTillAllRequestsFinished=0.018094, ResetLoadersForSaveUnMarkAllObjects=0.609383, TagPackageExports=0.967007, BeginCacheForCookedPlatformData=0.004619, SerializeImports=1.521345, GatherLocalizableTextData=1.168724, MarkNames=0.018477, SerializeSummary=0.021942, SerializeNames=0.188243, SerializeGatherableTextData=0.002310, BuildExportMap=0.042345, SortExportsNonSeekfree=0.022326, SortExportsSeekfreeConstructor=0.016939, SortExportsSeekfreeInner=1.576006, SortExportsSeekfree=0.006545, BuildDependencyMap=0.016939, SerializeImportMap=0.012703, SerializeExportMap=0.006929, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002693, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.670530, SerializeExports=1.787346, SerializeBulkData=0.008084, MoveFile=15.461728, UnaccountedTime=3.354497, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_244, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_Armature_001_FP_Knife.uasset, AutoPackageBackupDelegate=0.108942, FlushAsyncLoading=0.005007, FlushStreamingFunc=0.175923, BlockTillAllRequestsFinished=0.008855, ResetLoadersForSaveUnMarkAllObjects=0.396889, TagPackageExports=0.364937, BeginCacheForCookedPlatformData=0.003081, SerializeImports=0.697922, GatherLocalizableTextData=0.760674, MarkNames=0.010006, SerializeSummary=0.013474, SerializeNames=0.123955, SerializeGatherableTextData=0.001539, BuildExportMap=0.026949, SortExportsNonSeekfree=0.014242, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.782616, SortExportsSeekfree=0.004619, BuildDependencyMap=0.011165, SerializeImportMap=0.013474, SerializeExportMap=0.005774, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.770276, SerializeExports=1.100972, SerializeBulkData=0.007313, MoveFile=10.952744, UnaccountedTime=2.599988, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_245, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_Armature_001_Mech_Mesh_004_Mech_Mesh_004_Cube_004Action_001_Mech_Mesh_004_Cu.uasset, AutoPackageBackupDelegate=0.100475, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.094313, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.368401, TagPackageExports=0.094313, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.429995, GatherLocalizableTextData=0.742964, MarkNames=0.084691, SerializeSummary=0.014242, SerializeNames=0.125110, SerializeGatherableTextData=0.001926, BuildExportMap=0.026561, SortExportsNonSeekfree=0.018861, SortExportsSeekfreeConstructor=0.010010, SortExportsSeekfreeInner=0.509296, SortExportsSeekfree=0.004236, BuildDependencyMap=0.011165, SerializeImportMap=0.012703, SerializeExportMap=0.008855, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.248733, SerializeExports=0.901181, SerializeBulkData=0.009622, MoveFile=7.574763, UnaccountedTime=3.104277, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_246, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_Armature_001_Mech_Mesh_004_Mech_Mesh_004_Cube_011Action_Mech_Mesh_004_Cube_0.uasset, AutoPackageBackupDelegate=0.116643, FlushAsyncLoading=0.005390, FlushStreamingFunc=0.140507, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.366863, TagPackageExports=0.094697, BeginCacheForCookedPlatformData=0.002697, SerializeImports=0.435766, GatherLocalizableTextData=0.741810, MarkNames=0.010010, SerializeSummary=0.013858, SerializeNames=0.125494, SerializeGatherableTextData=0.001542, BuildExportMap=0.026945, SortExportsNonSeekfree=0.018094, SortExportsSeekfreeConstructor=0.010010, SortExportsSeekfreeInner=0.548560, SortExportsSeekfree=0.004619, BuildDependencyMap=0.010394, SerializeImportMap=0.008855, SerializeExportMap=0.005774, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.794915, SerializeExports=0.584360, SerializeBulkData=0.006545, MoveFile=7.319152, UnaccountedTime=3.128145, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_247, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_Armature_001_Mech_Mesh_004_Mech_Mesh_004_CylinderAction_Mech_Mesh_004_Cylind.uasset, AutoPackageBackupDelegate=0.110868, FlushAsyncLoading=0.005390, FlushStreamingFunc=0.142045, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.369556, TagPackageExports=0.095084, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.430379, GatherLocalizableTextData=0.743348, MarkNames=0.010010, SerializeSummary=0.013087, SerializeNames=0.125881, SerializeGatherableTextData=0.001926, BuildExportMap=0.026174, SortExportsNonSeekfree=0.017710, SortExportsSeekfreeConstructor=0.010010, SortExportsSeekfreeInner=0.511989, SortExportsSeekfree=0.004236, BuildDependencyMap=0.010777, SerializeImportMap=0.009242, SerializeExportMap=0.005774, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.866128, SerializeExports=0.539709, SerializeBulkData=0.006542, MoveFile=8.207626, UnaccountedTime=3.144316, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_248, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_Armature_001_Mech_Mesh_004Action_001.uasset, AutoPackageBackupDelegate=0.099320, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.107788, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.368018, TagPackageExports=0.101242, BeginCacheForCookedPlatformData=0.002693, SerializeImports=0.425760, GatherLocalizableTextData=0.741810, MarkNames=0.009626, SerializeSummary=0.013087, SerializeNames=0.125110, SerializeGatherableTextData=0.001539, BuildExportMap=0.026949, SortExportsNonSeekfree=0.016551, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.512760, SortExportsSeekfree=0.004236, BuildDependencyMap=0.010781, SerializeImportMap=0.008851, SerializeExportMap=0.007316, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.805693, SerializeExports=0.519689, SerializeBulkData=0.006162, MoveFile=6.305948, UnaccountedTime=2.820570, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_249, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_Armature_001_PoseLib.uasset, AutoPackageBackupDelegate=0.090849, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.111636, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.366863, TagPackageExports=0.095084, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.426915, GatherLocalizableTextData=0.760287, MarkNames=0.010010, SerializeSummary=0.013087, SerializeNames=0.124343, SerializeGatherableTextData=0.001922, BuildExportMap=0.026178, SortExportsNonSeekfree=0.015013, SortExportsSeekfreeConstructor=0.010010, SortExportsSeekfreeInner=0.547405, SortExportsSeekfree=0.004236, BuildDependencyMap=0.010777, SerializeImportMap=0.008855, SerializeExportMap=0.005387, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.950435, SerializeExports=0.516225, SerializeBulkData=0.006545, MoveFile=6.919954, UnaccountedTime=2.986099, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_250, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_FP_Aim_001.uasset, AutoPackageBackupDelegate=0.093929, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.130117, BlockTillAllRequestsFinished=0.005387, ResetLoadersForSaveUnMarkAllObjects=0.364553, TagPackageExports=0.090081, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.415366, GatherLocalizableTextData=0.743348, MarkNames=0.010394, SerializeSummary=0.013087, SerializeNames=0.125881, SerializeGatherableTextData=0.001539, BuildExportMap=0.026949, SortExportsNonSeekfree=0.014629, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.508141, SortExportsSeekfree=0.004232, BuildDependencyMap=0.010010, SerializeImportMap=0.012320, SerializeExportMap=0.005774, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.811083, SerializeExports=0.516608, SerializeBulkData=0.006929, MoveFile=6.665885, UnaccountedTime=2.894476, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_251, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_FP_Idle.uasset, AutoPackageBackupDelegate=0.093158, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.140894, BlockTillAllRequestsFinished=0.005774, ResetLoadersForSaveUnMarkAllObjects=0.366092, TagPackageExports=0.090465, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.453860, GatherLocalizableTextData=0.739500, MarkNames=0.010777, SerializeSummary=0.013091, SerializeNames=0.125494, SerializeGatherableTextData=0.001926, BuildExportMap=0.026561, SortExportsNonSeekfree=0.014246, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.510834, SortExportsSeekfree=0.005003, BuildDependencyMap=0.010394, SerializeImportMap=0.010777, SerializeExportMap=0.005774, SerializeDependencyMap=0.001922, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.989316, SerializeExports=0.537399, SerializeBulkData=0.006929, MoveFile=6.645098, UnaccountedTime=2.817869, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_252, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_FP_Idle2.uasset, AutoPackageBackupDelegate=0.095084, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.144742, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.366479, TagPackageExports=0.090465, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.456940, GatherLocalizableTextData=0.744890, MarkNames=0.010394, SerializeSummary=0.013087, SerializeNames=0.172846, SerializeGatherableTextData=0.001926, BuildExportMap=0.027329, SortExportsNonSeekfree=0.014246, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.501983, SortExportsSeekfree=0.004232, BuildDependencyMap=0.010394, SerializeImportMap=0.011165, SerializeExportMap=0.005387, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.948509, SerializeExports=0.547022, SerializeBulkData=0.006545, MoveFile=7.252172, UnaccountedTime=2.880234, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_253, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_FP_Knife.uasset, AutoPackageBackupDelegate=0.097010, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.134349, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.366092, TagPackageExports=0.358779, BeginCacheForCookedPlatformData=0.003081, SerializeImports=0.694074, GatherLocalizableTextData=0.746042, MarkNames=0.010010, SerializeSummary=0.013474, SerializeNames=0.127804, SerializeGatherableTextData=0.001542, BuildExportMap=0.028100, SortExportsNonSeekfree=0.014629, SortExportsSeekfreeConstructor=0.010010, SortExportsSeekfreeInner=0.777222, SortExportsSeekfree=0.004236, BuildDependencyMap=0.011165, SerializeImportMap=0.012320, SerializeExportMap=0.005774, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.883454, SerializeExports=1.057856, SerializeBulkData=0.006929, MoveFile=11.194497, UnaccountedTime=3.078871, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_254, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_medpolyarms_BezierCircleAction_005.uasset, AutoPackageBackupDelegate=0.098933, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.129346, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.365704, TagPackageExports=0.089694, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.435386, GatherLocalizableTextData=0.718709, MarkNames=0.010781, SerializeSummary=0.013474, SerializeNames=0.123568, SerializeGatherableTextData=0.001926, BuildExportMap=0.026945, SortExportsNonSeekfree=0.015400, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.512376, SortExportsSeekfree=0.004232, BuildDependencyMap=0.010781, SerializeImportMap=0.010777, SerializeExportMap=0.005774, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.960833, SerializeExports=0.507370, SerializeBulkData=0.006545, MoveFile=6.988477, UnaccountedTime=3.023822, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_255, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_medpolyarms_Mech_Mesh_004_Mech_Mesh_004_Cube_004Action_001_Mech_Mesh_004_Cu.uasset, AutoPackageBackupDelegate=0.093929, FlushAsyncLoading=0.005007, FlushStreamingFunc=0.142049, BlockTillAllRequestsFinished=0.005387, ResetLoadersForSaveUnMarkAllObjects=0.368018, TagPackageExports=0.091236, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.424605, GatherLocalizableTextData=0.741422, MarkNames=0.010781, SerializeSummary=0.013087, SerializeNames=0.125494, SerializeGatherableTextData=0.001542, BuildExportMap=0.026561, SortExportsNonSeekfree=0.018094, SortExportsSeekfreeConstructor=0.010006, SortExportsSeekfreeInner=0.507757, SortExportsSeekfree=0.004236, BuildDependencyMap=0.010394, SerializeImportMap=0.010781, SerializeExportMap=0.005387, SerializeDependencyMap=0.001922, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.971222, SerializeExports=0.510834, SerializeBulkData=0.006545, MoveFile=6.895702, UnaccountedTime=3.096964, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_256, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_medpolyarms_Mech_Mesh_004_Mech_Mesh_004_Cube_011Action_Mech_Mesh_004_Cube_0.uasset, AutoPackageBackupDelegate=0.096627, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.120874, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.368789, TagPackageExports=0.091236, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.441160, GatherLocalizableTextData=0.739496, MarkNames=0.010394, SerializeSummary=0.013474, SerializeNames=0.124726, SerializeGatherableTextData=0.001926, BuildExportMap=0.026561, SortExportsNonSeekfree=0.017706, SortExportsSeekfreeConstructor=0.010010, SortExportsSeekfreeInner=0.508524, SortExportsSeekfree=0.004236, BuildDependencyMap=0.010394, SerializeImportMap=0.010777, SerializeExportMap=0.005774, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.886919, SerializeExports=0.508524, SerializeBulkData=0.006545, MoveFile=6.707076, UnaccountedTime=2.834041, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_257, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_medpolyarms_Mech_Mesh_004_Mech_Mesh_004_CylinderAction_Mech_Mesh_004_Cylind.uasset, AutoPackageBackupDelegate=0.097394, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.072755, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.371099, TagPackageExports=0.090849, BeginCacheForCookedPlatformData=0.002697, SerializeImports=0.427298, GatherLocalizableTextData=0.746045, MarkNames=0.010394, SerializeSummary=0.013474, SerializeNames=0.126265, SerializeGatherableTextData=0.001922, BuildExportMap=0.026949, SortExportsNonSeekfree=0.017706, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.505447, SortExportsSeekfree=0.004619, BuildDependencyMap=0.010394, SerializeImportMap=0.011165, SerializeExportMap=0.005774, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.893847, SerializeExports=0.510450, SerializeBulkData=0.006542, MoveFile=6.931890, UnaccountedTime=2.976857, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_258, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnimation/HyenaFirstPerson_Anim_medpolyarms_Mech_Mesh_004Action_001.uasset, AutoPackageBackupDelegate=0.097394, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.128962, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.469644, TagPackageExports=0.089694, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.426147, GatherLocalizableTextData=0.727180, MarkNames=0.010394, SerializeSummary=0.013474, SerializeNames=0.125110, SerializeGatherableTextData=0.001539, BuildExportMap=0.026949, SortExportsNonSeekfree=0.018090, SortExportsSeekfreeConstructor=0.010397, SortExportsSeekfreeInner=0.508524, SortExportsSeekfree=0.004236, BuildDependencyMap=0.010777, SerializeImportMap=0.011548, SerializeExportMap=0.005774, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.103261, SerializeExports=0.537399, SerializeBulkData=0.006929, MoveFile=6.841037, UnaccountedTime=2.480652, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
